id,name,quality,image,,exp_type,effect_type,effect_sort,value1,value_add1,effect_sort2,value2,value_add2,description
94,钴蓝扳手,4,glbshou,1,4,9,9,215,17,,,,4阶成品，可提升该位置英雄暴击伤害值
95,氪金扳手,5,kjbshou,1,5,9,9,271,22,,,,5阶成品，可提升该位置英雄暴击伤害值
96,泰坦扳手,6,ttbshou,1,6,9,9,327,26,,,,6阶成品，可提升该位置英雄暴击伤害值
97,源质扳手,7,yzbshou,1,7,9,9,384,30,,,,7阶成品，可提升该位置英雄暴击伤害值
101,锡制魔像,1,xzmx,1,1,10,10,40,8,,,,1阶成品，可提升该位置英雄暴击抵抗值
102,铁制魔像,2,tzmx,1,2,10,10,80,16,,,,2阶成品，可提升该位置英雄暴击抵抗值
103,瑟银魔像,3,symx,1,3,10,10,120,24,,,,3阶成品，可提升该位置英雄暴击抵抗值
104,钴蓝魔像,4,glmx,1,4,10,10,160,32,,,,4阶成品，可提升该位置英雄暴击抵抗值
105,氪金魔像,5,kjmx,1,5,10,10,200,40,,,,5阶成品，可提升该位置英雄暴击抵抗值
106,泰坦魔像,6,ttmx,1,6,10,10,240,48,,,,6阶成品，可提升该位置英雄暴击抵抗值
107,源质魔像,7,yzmx,1,7,10,10,280,56,,,,7阶成品，可提升该位置英雄暴击抵抗值
111,锡制电池,1,xzdc,1,1,11,11,45,4,,,,1阶成品，可提升该位置英雄最终伤害值
112,铁制电池,2,tzdc,1,2,11,11,126,10,,,,2阶成品，可提升该位置英雄最终伤害值
113,瑟银电池,3,sydc,1,3,11,11,234,19,,,,3阶成品，可提升该位置英雄最终伤害值
114,钴蓝电池,4,gldc,1,4,11,11,302,24,,,,4阶成品，可提升该位置英雄最终伤害值
115,氪金电池,5,kjdc,1,5,11,11,437,34,,,,5阶成品，可提升该位置英雄最终伤害值
116,泰坦电池,6,ttdc,1,6,11,11,572,45,,,,6阶成品，可提升该位置英雄最终伤害值
117,源质电池,7,yzdc,1,7,11,11,707,55,,,,7阶成品，可提升该位置英雄最终伤害值
121,锡制护镜,1,xzhj,1,1,12,12,18,2,,,,1阶成品，可提升该位置英雄最终减免值
122,铁制护镜,2,tzhj,1,2,12,12,51,4,,,,2阶成品，可提升该位置英雄最终减免值
123,瑟银护镜,3,syhj,1,3,12,12,94,8,,,,3阶成品，可提升该位置英雄最终减免值
124,钴蓝护镜,4,glhj,1,4,12,12,121,10,,,,4阶成品，可提升该位置英雄最终减免值
125,氪金护镜,5,kjhj,1,5,12,12,175,14,,,,5阶成品，可提升该位置英雄最终减免值
126,泰坦护镜,6,tthj,1,6,12,12,229,18,,,,6阶成品，可提升该位置英雄最终减免值
127,源质护镜,7,yzhj,1,7,12,12,283,22,,,,7阶成品，可提升该位置英雄最终减免值
135,氪金宝石,5,kjbshi,1,8,0,0,,,,,,宝石，被其它零件吞噬时可获得额外经验
