ID,name,icon,sort,quality,sell_money,,,,,,,,,,,,,
45,锡块,xikuai,3,2,200,,,,,,,,,,,,,
46,铁块,tiekuai,3,2,200,,,,,,,,,,,,,
47,钢块,gangkuai,3,2,200,,,,,,,,,,,,,
48,秘银锭,miyinding,3,2,200,,,,,,,,,,,,,
49,瑟银锭,seyinding,3,2,200,,,,,,,,,,,,,
50,奥金锭,aojinding,3,2,200,,,,,,,,,,,,,
51,翡翠,feicui,4,2,200,,,,,,,,,,,,,
52,青金石,qingjinshi,4,2,200,,,,,,,,,,,,,
53,红宝石,hongbaoshi,4,2,200,,,,,,,,,,,,,
54,紫水晶,zishuijing,4,2,200,,,,,,,,,,,,,
55,玛瑙,manao,4,2,200,,,,,,,,,,,,,
56,魔法宝钻,mofabaozuan,4,2,200,,,,,,,,,,,,,
57,火焰微粒,huoyanweili,5,2,200,,,,,,,,,,,,,
58,生命微粒,shengmingweili,5,2,200,,,,,,,,,,,,,
59,魔法微粒,mofaweili,5,2,200,,,,,,,,,,,,,
60,空气微粒,kongqiweili,5,2,200,,,,,,,,,,,,,
61,土之微粒,tuzhiweili,5,2,200,,,,,,,,,,,,,
62,水之微粒,shuizhiweili,5,2,200,,,,,,,,,,,,,
63,亚麻布,yamabu,1,3,300,,,,,,,,,,,,,
64,毛料,maoliao,1,3,300,,,,,,,,,,,,,
65,丝绸,sichou,1,3,300,,,,,,,,,,,,,
66,魔纹布,mowenbu,1,3,300,,,,,,,,,,,,,
67,符文布,fuwenbu,1,3,300,,,,,,,,,,,,,
68,月布,yuebu,1,3,300,,,,,,,,,,,,,
69,轻皮,qingpi,2,3,300,,,,,,,,,,,,,
70,中皮,zhongpi,2,3,300,,,,,,,,,,,,,
71,重皮,zhongpi,2,3,300,,,,,,,,,,,,,
72,厚皮,houpi,2,3,300,,,,,,,,,,,,,
73,硬甲皮,yingjiapi,2,3,300,,,,,,,,,,,,,
74,黑龙鳞片,heilonglinpian,2,3,300,,,,,,,,,,,,,
75,铜块,tongkuai,3,3,300,,,,,,,,,,,,,
76,锡块,xikuai,3,3,300,,,,,,,,,,,,,
77,铁块,tiekuai,3,3,300,,,,,,,,,,,,,
78,钢块,gangkuai,3,3,300,,,,,,,,,,,,,
79,秘银锭,miyinding,3,3,300,,,,,,,,,,,,,
80,瑟银锭,seyinding,3,3,300,,,,,,,,,,,,,
81,奥金锭,aojinding,3,3,300,,,,,,,,,,,,,
82,翡翠,feicui,4,3,300,,,,,,,,,,,,,
83,青金石,qingjinshi,4,3,300,,,,,,,,,,,,,
84,红宝石,hongbaoshi,4,3,300,,,,,,,,,,,,,
85,紫水晶,zishuijing,4,3,300,,,,,,,,,,,,,
86,玛瑙,manao,4,3,300,,,,,,,,,,,,,
87,魔法宝钻,mofabaozuan,4,3,300,,,,,,,,,,,,,
88,火焰微粒,huoyanweili,5,3,300,,,,,,,,,,,,,
89,生命微粒,shengmingweili,5,3,300,,,,,,,,,,,,,
90,魔法微粒,mofaweili,5,3,300,,,,,,,,,,,,,
91,空气微粒,kongqiweili,5,3,300,,,,,,,,,,,,,
92,土之微粒,tuzhiweili,5,3,300,,,,,,,,,,,,,
93,水之微粒,shuizhiweili,5,3,300,,,,,,,,,,,,,
94,亚麻布,yamabu,1,4,400,,,,,,,,,,,,,
95,毛料,maoliao,1,4,400,,,,,,,,,,,,,
96,丝绸,sichou,1,4,400,,,,,,,,,,,,,
97,魔纹布,mowenbu,1,4,400,,,,,,,,,,,,,
98,符文布,fuwenbu,1,4,400,,,,,,,,,,,,,
99,月布,yuebu,1,4,400,,,,,,,,,,,,,
100,轻皮,qingpi,2,4,400,,,,,,,,,,,,,
101,中皮,zhongpi,2,4,400,,,,,,,,,,,,,
102,重皮,zhongpi,2,4,400,,,,,,,,,,,,,
103,厚皮,houpi,2,4,400,,,,,,,,,,,,,
104,硬甲皮,yingjiapi,2,4,400,,,,,,,,,,,,,
105,黑龙鳞片,heilonglinpian,2,4,400,,,,,,,,,,,,,
106,铜块,tongkuai,3,4,400,,,,,,,,,,,,,
107,锡块,xikuai,3,4,400,,,,,,,,,,,,,
108,铁块,tiekuai,3,4,400,,,,,,,,,,,,,
109,钢块,gangkuai,3,4,400,,,,,,,,,,,,,
110,秘银锭,miyinding,3,4,400,,,,,,,,,,,,,
111,瑟银锭,seyinding,3,4,400,,,,,,,,,,,,,
112,奥金锭,aojinding,3,4,400,,,,,,,,,,,,,
113,翡翠,feicui,4,4,400,,,,,,,,,,,,,
114,青金石,qingjinshi,4,4,400,,,,,,,,,,,,,
115,红宝石,hongbaoshi,4,4,400,,,,,,,,,,,,,
116,紫水晶,zishuijing,4,4,400,,,,,,,,,,,,,
117,玛瑙,manao,4,4,400,,,,,,,,,,,,,
118,魔法宝钻,mofabaozuan,4,4,400,,,,,,,,,,,,,
119,火焰微粒,huoyanweili,5,4,400,,,,,,,,,,,,,
120,生命微粒,shengmingweili,5,4,400,,,,,,,,,,,,,
121,魔法微粒,mofaweili,5,4,400,,,,,,,,,,,,,
122,空气微粒,kongqiweili,5,4,400,,,,,,,,,,,,,
123,土之微粒,tuzhiweili,5,4,400,,,,,,,,,,,,,
124,水之微粒,shuizhiweili,5,4,400,,,,,,,,,,,,,
125,亚麻布,yamabu,1,5,500,,,,,,,,,,,,,
126,毛料,maoliao,1,5,500,,,,,,,,,,,,,
127,丝绸,sichou,1,5,500,,,,,,,,,,,,,
128,魔纹布,mowenbu,1,5,500,,,,,,,,,,,,,
129,符文布,fuwenbu,1,5,500,,,,,,,,,,,,,
130,月布,yuebu,1,5,500,,,,,,,,,,,,,
131,轻皮,qingpi,2,5,500,,,,,,,,,,,,,
132,中皮,zhongpi,2,5,500,,,,,,,,,,,,,
133,重皮,zhongpi,2,5,500,,,,,,,,,,,,,
134,厚皮,houpi,2,5,500,,,,,,,,,,,,,
135,硬甲皮,yingjiapi,2,5,500,,,,,,,,,,,,,
136,黑龙鳞片,heilonglinpian,2,5,500,,,,,,,,,,,,,
137,铜块,tongkuai,3,5,500,,,,,,,,,,,,,
138,锡块,xikuai,3,5,500,,,,,,,,,,,,,
139,铁块,tiekuai,3,5,500,,,,,,,,,,,,,
140,钢块,gangkuai,3,5,500,,,,,,,,,,,,,
141,秘银锭,miyinding,3,5,500,,,,,,,,,,,,,
142,瑟银锭,seyinding,3,5,500,,,,,,,,,,,,,
143,奥金锭,aojinding,3,5,500,,,,,,,,,,,,,
144,翡翠,feicui,4,5,500,,,,,,,,,,,,,
145,青金石,qingjinshi,4,5,500,,,,,,,,,,,,,
146,红宝石,hongbaoshi,4,5,500,,,,,,,,,,,,,
147,紫水晶,zishuijing,4,5,500,,,,,,,,,,,,,
148,玛瑙,manao,4,5,500,,,,,,,,,,,,,
149,魔法宝钻,mofabaozuan,4,5,500,,,,,,,,,,,,,
150,火焰微粒,huoyanweili,5,5,500,,,,,,,,,,,,,
151,生命微粒,shengmingweili,5,5,500,,,,,,,,,,,,,
152,魔法微粒,mofaweili,5,5,500,,,,,,,,,,,,,
153,空气微粒,kongqiweili,5,5,500,,,,,,,,,,,,,
154,土之微粒,tuzhiweili,5,5,500,,,,,,,,,,,,,
155,水之微粒,shuizhiweili,5,5,500,,,,,,,,,,,,,
156,亚麻布,yamabu,1,6,600,,,,,,,,,,,,,
157,毛料,maoliao,1,6,600,,,,,,,,,,,,,
158,丝绸,sichou,1,6,600,,,,,,,,,,,,,
159,魔纹布,mowenbu,1,6,600,,,,,,,,,,,,,
160,符文布,fuwenbu,1,6,600,,,,,,,,,,,,,
161,月布,yuebu,1,6,600,,,,,,,,,,,,,
162,轻皮,qingpi,2,6,600,,,,,,,,,,,,,
163,中皮,zhongpi,2,6,600,,,,,,,,,,,,,
164,重皮,zhongpi,2,6,600,,,,,,,,,,,,,
165,厚皮,houpi,2,6,600,,,,,,,,,,,,,
166,硬甲皮,yingjiapi,2,6,600,,,,,,,,,,,,,
167,黑龙鳞片,heilonglinpian,2,6,600,,,,,,,,,,,,,
168,铜块,tongkuai,3,6,600,,,,,,,,,,,,,
169,锡块,xikuai,3,6,600,,,,,,,,,,,,,
170,铁块,tiekuai,3,6,600,,,,,,,,,,,,,
171,钢块,gangkuai,3,6,600,,,,,,,,,,,,,
172,秘银锭,miyinding,3,6,600,,,,,,,,,,,,,
173,瑟银锭,seyinding,3,6,600,,,,,,,,,,,,,
174,奥金锭,aojinding,3,6,600,,,,,,,,,,,,,
175,翡翠,feicui,4,6,600,,,,,,,,,,,,,
176,青金石,qingjinshi,4,6,600,,,,,,,,,,,,,
177,红宝石,hongbaoshi,4,6,600,,,,,,,,,,,,,
178,紫水晶,zishuijing,4,6,600,,,,,,,,,,,,,
179,玛瑙,manao,4,6,600,,,,,,,,,,,,,
180,魔法宝钻,mofabaozuan,4,6,600,,,,,,,,,,,,,
181,火焰微粒,huoyanweili,5,6,600,,,,,,,,,,,,,
182,生命微粒,shengmingweili,5,6,600,,,,,,,,,,,,,
183,魔法微粒,mofaweili,5,6,600,,,,,,,,,,,,,
184,空气微粒,kongqiweili,5,6,600,,,,,,,,,,,,,
185,土之微粒,tuzhiweili,5,6,600,,,,,,,,,,,,,
186,水之微粒,shuizhiweili,5,6,600,,,,,,,,,,,,,
187,亚麻布,yamabu,1,7,700,,,,,,,,,,,,,
188,毛料,maoliao,1,7,700,,,,,,,,,,,,,
189,丝绸,sichou,1,7,700,,,,,,,,,,,,,
190,魔纹布,mowenbu,1,7,700,,,,,,,,,,,,,
191,符文布,fuwenbu,1,7,700,,,,,,,,,,,,,
192,月布,yuebu,1,7,700,,,,,,,,,,,,,
193,轻皮,qingpi,2,7,700,,,,,,,,,,,,,
194,中皮,zhongpi,2,7,700,,,,,,,,,,,,,
195,重皮,zhongpi,2,7,700,,,,,,,,,,,,,
196,厚皮,houpi,2,7,700,,,,,,,,,,,,,
197,硬甲皮,yingjiapi,2,7,700,,,,,,,,,,,,,
198,黑龙鳞片,heilonglinpian,2,7,700,,,,,,,,,,,,,
199,铜块,tongkuai,3,7,700,,,,,,,,,,,,,
200,锡块,xikuai,3,7,700,,,,,,,,,,,,,
201,铁块,tiekuai,3,7,700,,,,,,,,,,,,,
202,钢块,gangkuai,3,7,700,,,,,,,,,,,,,
203,秘银锭,miyinding,3,7,700,,,,,,,,,,,,,
204,瑟银锭,seyinding,3,7,700,,,,,,,,,,,,,
205,奥金锭,aojinding,3,7,700,,,,,,,,,,,,,
206,翡翠,feicui,4,7,700,,,,,,,,,,,,,
207,青金石,qingjinshi,4,7,700,,,,,,,,,,,,,
208,红宝石,hongbaoshi,4,7,700,,,,,,,,,,,,,
209,紫水晶,zishuijing,4,7,700,,,,,,,,,,,,,
210,玛瑙,manao,4,7,700,,,,,,,,,,,,,
211,魔法宝钻,mofabaozuan,4,7,700,,,,,,,,,,,,,
212,火焰微粒,huoyanweili,5,7,700,,,,,,,,,,,,,
213,生命微粒,shengmingweili,5,7,700,,,,,,,,,,,,,
214,魔法微粒,mofaweili,5,7,700,,,,,,,,,,,,,
215,空气微粒,kongqiweili,5,7,700,,,,,,,,,,,,,
216,土之微粒,tuzhiweili,5,7,700,,,,,,,,,,,,,
217,水之微粒,shuizhiweili,5,7,700,,,,,,,,,,,,,
