skill_id,name,quality,icon,cd,funtion_py,effect_lua,describe
201,冰女治疗,2,skill_4,"1200,1",heal_bingbing,heal_bingbing,单体治疗，魔攻越高威力越强
202,冰锥术,3,skill_5,"26,1",heal_bingbing01,heal_bingbing01,射出冰锥，远程杀伤目标及周围敌方单位，魔攻越高威力越强。
301,术士治疗,2,skill_6,"1200,1",heal_shushi,heal_bingbing,单体治疗，魔攻越高威力越强
302,暗言术,3,skill_7,"1400,1",heal_shushi01,heal_bingbing,使用暗影能量，治疗本方全体，魔攻越高威力越强。
401,深渊肉虫普攻,2,skill_7,"32,1",melee_shenyuan,melee_effect_01,用手中战戟近战攻击敌人，物攻和魔攻越高，威力越强
402,火焰之雨,3,skill_7,"32,1",melee_shenyuan01,melee_shenyuan01,远程召唤火焰之雨，持续杀伤目标区域敌方单位，魔攻越高威力越强。
501,福特慢普攻,2,skill_7,"40,1",melee_futeman,melee_effect_01,挥剑近战攻击，物攻越高威力越强。
502,福特曼怒气,3,skill_7,"40,1",melee_futeman01,melee_effect_01,近距离挥剑猛击敌人，杀伤敌方单体目标，物攻越高威力越强。
601,傻奥克普攻,2,skill_7,"32,1",melee_shaaoke,melee_effect_01,挥斧近战攻击，物攻越高威力越强。
602,傻奥克怒气,3,skill_7,"32,1",melee_shaaoke01,melee_effect_01,近距离挥斧猛击敌人，杀伤敌方单体目标，物攻越高威力越强。
701,斧圣普攻,2,skill_7,"32,1",melee_fusheng,melee_effect_01,挥斧近战攻击，物攻越高威力越强。
702,斧刃风暴,3,skill_7,"32,1",melee_fusheng01,melee_effect_01,疯狂的旋转之舞，杀伤自身周围敌人，物攻越高威力越强。
801,屠夫普攻,2,skill_7,"32,1",melee_tufu,melee_effect_01,挥斧近战劈砍，物攻越高威力越强。
802,腐烂,2,skill_7,"32,1",melee_tufu01,melee_tufu01,发散出腐烂气息，杀伤周围敌方，物攻越高威力越强。
901,幽鬼普攻,2,skill_1,"30,1",melee_yougui,melee_effect_01,挥舞月刃进行近战攻击，物攻越高威力越强。
902,鬼影重重,2,skill_2,"34,1",melee_yougui01,melee_yougui01,召唤自己的鬼影，远程攻击敌方每个敌人，物攻越高威力越强。
1001,拉灯,2,skill_3,"30,2",range_ladeng,range_ladeng,发射炮弹进行远程攻击，魔攻越高威力越强。
1002,拉登自爆,2,skill_4,"30,1",range_ladeng01,melee_effect_01,炸死你丫的
1101,剑王普攻,2,skill_5,"26,1",melee_jianwang,melee_effect_01,挥舞手中大剑近战劈砍，物攻越高威力越强。
1102,怒击,2,skill_6,"32,1",melee_jianwang01,melee_effect_01,近战猛击敌人，杀伤敌方单体目标，物攻越高威力越强。
1201,小鱼人普攻,2,skill_7,"32,1",melee_xiaoyuren,melee_effect_01,用鱼叉近战突击，物攻越高威力越强。
1301,猪骑兵普攻,2,skill_7,"32,1",melee_zhuqibing,melee_effect_01,用手中大刀近战劈砍，物攻越高威力越强。
1401,潮人普攻,2,skill_7,"32,1",melee_chaoren,melee_effect_01,用鱼叉近战戳刺，物攻越高威力越强。
1402,毁灭穿刺,2,skill_7,"32,1",melee_chaoren01,melee_effect_01,对自身周围发动毁灭性的穿刺攻击，物攻越高威力越强。
1501,薇艾斯光球,2,skill_7,"32,1",range_aiwei,range_aiwei,远程投掷魔法能量球，物攻越高威力越强。
1502,魔法箭,2,skill_7,"32,1",range_aiwei01,range_aiwei01,远程丢出一支魔法箭，杀伤敌方单体目标，物攻越高威力越强。
1601,地狱火普通攻击,2,skill_7,"32,1",melee_diyuhuo,melee_effect_01,挥舞双拳进行近战攻击，物攻越高威力越强。
