level,exp,energy,cost_top,friend_num,energy_resume
312,211800,175,341,50,0
313,213970,176,342,50,0
314,214930,176,343,50,0
315,217110,177,344,50,0
316,218080,177,345,50,0
317,220280,178,346,50,0
318,221250,178,347,50,0
319,223480,179,348,50,0
320,224460,179,349,50,0
321,226700,180,350,50,0
322,227690,180,351,50,0
323,229950,181,352,50,0
324,230950,181,353,50,0
325,233230,182,354,50,0
326,234230,182,355,50,0
327,236530,183,356,50,0
328,237550,183,357,50,0
329,239860,184,358,50,0
330,240890,184,359,50,0
331,243220,185,360,50,0
332,244250,185,361,50,0
333,246610,186,362,50,0
334,247650,186,363,50,0
335,250020,187,364,50,0
336,251070,187,365,50,0
337,253460,188,366,50,0
338,254520,188,367,50,0
339,256930,189,368,50,0
340,257990,189,369,50,0
341,260430,190,370,50,0
342,261490,190,371,50,0
343,263950,191,372,50,0
344,265030,191,373,50,0
345,267500,192,374,50,0
346,268580,192,375,50,0
347,271080,193,376,50,0
348,272170,193,377,50,0
349,274680,194,378,50,0
350,275780,194,379,50,0
351,278320,195,380,50,0
352,279430,195,381,50,0
353,281980,196,382,50,0
354,283100,196,383,50,0
355,285670,197,384,50,0
356,286790,197,385,50,0
357,289380,198,386,50,0
358,290520,198,387,50,0
359,293130,199,388,50,0
360,294270,199,389,50,0
361,296900,200,390,50,0
362,298050,200,391,50,0
363,300700,201,392,50,0
364,301860,201,393,50,0
365,304530,202,394,50,0
366,305700,202,395,50,0
367,308390,203,396,50,0
368,309570,203,397,50,0
369,312280,204,398,50,0
370,313460,204,399,50,0
371,316190,205,400,50,0
372,317380,205,401,50,0
373,320130,206,402,50,0
374,321340,206,403,50,0
375,324100,207,404,50,0
376,325320,207,405,50,0
377,328100,208,406,50,0
378,329320,208,407,50,0
379,332130,209,408,50,0
380,333360,209,409,50,0
381,336190,210,410,50,0
382,337430,210,411,50,0
383,340280,211,412,50,0
384,341520,211,413,50,0
385,344390,212,414,50,0
386,345640,212,415,50,0
387,348530,213,416,50,0
388,349800,213,417,50,0
389,352710,214,418,50,0
390,353980,214,419,50,0
391,356910,215,420,50,0
392,358190,215,421,50,0
393,361140,216,422,50,0
394,362430,216,423,50,0
395,365400,217,424,50,0
396,366690,217,425,50,0
397,369690,218,426,50,0
398,370990,218,427,50,0
399,374000,219,428,50,0
400,375320,219,429,50,0
401,378350,220,430,50,0
402,379670,220,431,50,0
403,382730,221,432,50,0
404,384060,221,433,50,0
405,387130,222,434,50,0
406,388470,222,435,50,0
407,391570,223,436,50,0
408,392920,223,437,50,0
409,396030,224,438,50,0
410,397390,224,439,50,0
411,400530,225,440,50,0
412,401890,225,441,50,0
413,405050,226,442,50,0
414,406420,226,443,50,0
415,409600,227,444,50,0
416,410990,227,445,50,0
417,414190,228,446,50,0
418,415580,228,447,50,0
419,418800,229,448,50,0
420,420200,229,449,50,0
421,423440,230,450,50,0
422,424850,230,451,50,0
423,428110,231,452,50,0
424,429530,231,453,50,0
425,432810,232,454,50,0
426,434240,232,455,50,0
427,437550,233,456,50,0
428,438980,233,457,50,0
429,442310,234,458,50,0
430,443750,234,459,50,0
431,447100,235,460,50,0
432,448550,235,461,50,0
433,451920,236,462,50,0
434,453380,236,463,50,0
435,456780,237,464,50,0
436,458250,237,465,50,0
437,461660,238,466,50,0
438,463140,238,467,50,0
439,466570,239,468,50,0
440,468060,239,469,50,0
441,471510,240,470,50,0
442,473010,240,471,50,0
443,476490,241,472,50,0
444,477990,241,473,50,0
445,481490,242,474,50,0
446,483010,242,475,50,0
447,486530,243,476,50,0
448,488050,243,477,50,0
449,491590,244,478,50,0
450,493120,244,479,50,0
451,496690,245,480,50,0
452,498230,245,481,50,0
453,501810,246,482,50,0
454,503360,246,483,50,0
455,506970,247,484,50,0
456,508530,247,485,50,0
457,512160,248,486,50,0
458,513730,248,487,50,0
459,517380,249,488,50,0
460,518950,249,489,50,0
461,522620,250,490,50,0
462,524210,250,491,50,0
463,527910,251,492,50,0
464,529500,251,493,50,0
465,533220,252,494,50,0
466,534820,252,495,50,0
467,538560,253,496,50,0
468,540170,253,497,50,0
469,543930,254,498,50,0
470,545560,254,499,50,0
471,549340,255,500,50,0
472,550970,255,501,50,0
473,554770,256,502,50,0
474,556410,256,503,50,0
475,560240,257,504,50,0
476,561890,257,505,50,0
477,565740,258,506,50,0
478,567400,258,507,50,0
479,571270,259,508,50,0
480,572940,259,509,50,0
481,576830,260,510,50,0
482,578510,260,511,50,0
483,582420,261,512,50,0
484,584110,261,513,50,0
485,588040,262,514,50,0
486,589740,262,515,50,0
487,593700,263,516,50,0
488,595400,263,517,50,0
489,599380,264,518,50,0
490,601100,264,519,50,0
491,605100,265,520,50,0
492,606830,265,521,50,0
493,610850,266,522,50,0
494,612590,266,523,50,0
495,616630,267,524,50,0
496,618380,267,525,50,0
497,622450,268,526,50,0
498,624200,268,527,50,0
499,628290,269,528,50,0
500,630050,269,529,50,0
